==================================
action.n.01
alternative names (lemmas): "action"
instance_hypernyms: "[]"


toy.n.02
alternative names (lemmas): "toy"
definition: "a nonfunctional replica of something else (frequently used as a modifier)"
example usage: "a toy stove"
hyponyms: "[]"
hypernyms: "[Synset('replica.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('creation.n.02'), Synset('representation.n.02'), Synset('copy.n.02'), Synset('replica.n.01'), Synset('toy.n.02')]]"
instance_hypernyms: "[]"


toy.n.03
alternative names (lemmas): "toy"
definition: "a device regarded as providing amusement"
example usage: "private airplanes are a rich man's toy"
hyponyms: "[]"
hypernyms: "[Synset('device.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('device.n.01'), Synset('toy.n.03')]]"
instance_hypernyms: "[]"


miniature.n.02
alternative names (lemmas): "miniature", "toy"
definition: "a copy that reproduces a person or thing in greatly reduced size"
hyponyms: "[]"
hypernyms: "[Synset('copy.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('creation.n.02'), Synset('representation.n.02'), Synset('copy.n.02'), Synset('miniature.n.02')]]"
instance_hypernyms: "[]"


toy_dog.n.01
alternative names (lemmas): "toy_dog", "toy"
definition: "any of several breeds of very small dogs kept purely as pets"
hyponyms: "[Synset('chihuahua.n.03'), Synset('japanese_spaniel.n.01'), Synset('maltese_dog.n.01'), Synset('pekinese.n.01'), Synset('shih-tzu.n.01'), Synset('toy_spaniel.n.01'), Synset('toy_terrier.n.01')]"
hypernyms: "[Synset('dog.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('living_thing.n.01'), Synset('organism.n.01'), Synset('animal.n.01'), Synset('chordate.n.01'), Synset('vertebrate.n.01'), Synset('mammal.n.01'), Synset('placental.n.01'), Synset('carnivore.n.01'), Synset('canine.n.02'), Synset('dog.n.01'), Synset('toy_dog.n.01')], [Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('living_thing.n.01'), Synset('organism.n.01'), Synset('animal.n.01'), Synset('domestic_animal.n.01'), Synset('dog.n.01'), Synset('toy_dog.n.01')]]"
instance_hypernyms: "[]"


dally.v.01
alternative names (lemmas): "dally", "toy", "play", "flirt"
definition: "behave carelessly or indifferently"
example usage: "Play about with a young girl's affection"
hyponyms: "[]"
hypernyms: "[Synset('act.v.01')]"
hypernym_paths: "[[Synset('act.v.01'), Synset('dally.v.01')]]"
instance_hypernyms: "[]"


toy.v.02
alternative names (lemmas): "toy", "fiddle", "diddle", "play"
definition: "manipulate manually or in one's mind or imagination"
example usage: "She played nervously with her wedding ring", "Don't fiddle with the screws", "He played with the idea of running for the Senate"
hyponyms: "[Synset('put_out.v.07')]"
hypernyms: "[Synset('manipulate.v.02')]"
hypernym_paths: "[[Synset('touch.v.01'), Synset('handle.v.04'), Synset('manipulate.v.02'), Synset('toy.v.02')]]"
instance_hypernyms: "[]"


play.v.16
alternative names (lemmas): "play", "toy"
definition: "engage in an activity as if it were a game rather than take it seriously"
example usage: "They played games on their opponents", "play the stock market", "play with her feelings", "toy with an idea"
hyponyms: "[]"
hypernyms: "[Synset('act.v.02')]"
hypernym_paths: "[[Synset('act.v.02'), Synset('play.v.16')]]"
instance_hypernyms: "[]"


==================================
health.n.01
alternative names (lemmas): "health", "wellness"
definition: "a healthy state of wellbeing free from disease"
example usage: "physicians should be held responsible for the health of their patients"
hyponyms: "[]"
hypernyms: "[Synset('wellbeing.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.03'), Synset('fortune.n.04'), Synset('good_fortune.n.01'), Synset('prosperity.n.02'), Synset('wellbeing.n.01'), Synset('health.n.01')]]"
instance_hypernyms: "[]"


health.n.02
alternative names (lemmas): "health"
definition: "the general condition of body and mind"
example usage: "his delicate health", "in poor health"
hyponyms: "[]"
hypernyms: "[Synset('condition.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('state.n.02'), Synset('condition.n.01'), Synset('health.n.02')]]"
instance_hypernyms: "[]"


==================================
material.n.01
alternative names (lemmas): "material", "stuff"
definition: "the tangible substance that goes into the makeup of a physical object"
example usage: "coal is a hard black material", "wheat is the stuff they use to make bread"
hyponyms: "[Synset('abrasive.n.01'), Synset('adhesive_material.n.01'), Synset('aggregate.n.02'), Synset('ammunition.n.02'), Synset('animal_material.n.01'), Synset('atom.n.02'), Synset('ballast.n.01'), Synset('bedding_material.n.01'), Synset('bimetal.n.01'), Synset('builder.n.01'), Synset('chemical.n.01'), Synset('coloring_material.n.01'), Synset('composite_material.n.01'), Synset('conductor.n.02'), Synset('contaminant.n.01'), Synset('detritus.n.02'), Synset('diamagnet.n.01'), Synset('discharge.n.03'), Synset('dust.n.03'), Synset('earth.n.02'), Synset('elastomer.n.01'), Synset('fiber.n.01'), Synset('filling.n.01'), Synset('floccule.n.01'), Synset('fluff.n.01'), Synset('foam.n.02'), Synset('hazmat.n.01'), Synset('homogenate.n.01'), Synset('humate.n.01'), Synset('impregnation.n.01'), Synset('insulator.n.01'), Synset('mineral.n.01'), Synset('packing_material.n.01'), Synset('paper.n.01'), Synset('particulate.n.01'), Synset('plant_material.n.01'), Synset('precursor.n.01'), Synset('radioactive_material.n.01'), Synset('raw_material.n.01'), Synset('rind.n.01'), Synset('rock.n.02'), Synset('sealing_material.n.01'), Synset('sorbate.n.01'), Synset('sorbent.n.01'), Synset('thickening.n.01'), Synset('toner.n.02'), Synset('transparent_substance.n.01'), Synset('undercut.n.01'), Synset('vernix.n.01'), Synset('wad.n.01'), Synset('waste.n.01')]"
hypernyms: "[Synset('substance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('matter.n.03'), Synset('substance.n.01'), Synset('material.n.01')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('relation.n.01'), Synset('part.n.01'), Synset('substance.n.01'), Synset('material.n.01')]]"
instance_hypernyms: "[]"


material.n.02
alternative names (lemmas): "material"
definition: "information (data or ideas or observations) that can be used or reworked into a finished form"
example usage: "the archives provided rich material for a definitive biography"
hyponyms: "[Synset('copy.n.04'), Synset('rehash.n.01')]"
hypernyms: "[Synset('information.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('message.n.02'), Synset('information.n.01'), Synset('material.n.02')]]"
instance_hypernyms: "[]"


fabric.n.01
alternative names (lemmas): "fabric", "cloth", "material", "textile"
definition: "artifact made by weaving or felting or knitting or crocheting natural or synthetic fibers"
example usage: "the fabric in the curtains was light and semitransparent", "woven cloth originated in Mesopotamia around 5000 BC", "she measured off enough material for a dress"
hyponyms: "[Synset('aba.n.02'), Synset('acrylic.n.04'), Synset('aertex.n.01'), Synset('alpaca.n.02'), Synset('baize.n.01'), Synset('basket_weave.n.01'), Synset('batik.n.01'), Synset('batiste.n.01'), Synset('belting.n.01'), Synset('bombazine.n.01'), Synset('boucle.n.01'), Synset('broadcloth.n.01'), Synset('broadcloth.n.02'), Synset('brocade.n.01'), Synset('buckram.n.01'), Synset('bunting.n.01'), Synset('calico.n.01'), Synset('cambric.n.01'), Synset('camel's_hair.n.01'), Synset('camlet.n.02'), Synset('camouflage.n.02'), Synset('canopy.n.02'), Synset('canvas.n.01'), Synset('cashmere.n.01'), Synset('cerecloth.n.01'), Synset('challis.n.01'), Synset('chambray.n.01'), Synset('chenille.n.02'), Synset('chiffon.n.01'), Synset('chino.n.02'), Synset('chintz.n.01'), Synset('coating.n.03'), Synset('cobweb.n.01'), Synset('cord.n.04'), Synset('cotton.n.02'), Synset('cotton_flannel.n.01'), Synset('crepe.n.03'), Synset('cretonne.n.01'), Synset('crinoline.n.03'), Synset('damask.n.02'), Synset('denim.n.02'), Synset('diamante.n.02'), Synset('diaper.n.02'), Synset('dimity.n.01'), Synset('doeskin.n.02'), Synset('drapery.n.02'), Synset('duck.n.04'), Synset('duffel.n.02'), Synset('elastic.n.02'), Synset('etamine.n.01'), Synset('faille.n.01'), Synset('felt.n.01'), Synset('fiber.n.05'), Synset('flannel.n.01'), Synset('flannelette.n.01'), Synset('fleece.n.03'), Synset('foulard.n.01'), Synset('frieze.n.02'), Synset('fustian.n.02'), Synset('gabardine.n.01'), Synset('georgette.n.01'), Synset('gingham.n.01'), Synset('grogram.n.01'), Synset('grosgrain.n.01'), Synset('haircloth.n.01'), Synset('herringbone.n.01'), Synset('homespun.n.01'), Synset('hopsacking.n.01'), Synset('horsehair.n.02'), Synset('jaconet.n.01'), Synset('jacquard.n.02'), Synset('khadi.n.01'), Synset('khaki.n.01'), Synset('knit.n.01'), Synset('lace.n.02'), Synset('lame.n.02'), Synset('leatherette.n.01'), Synset('linen.n.01'), Synset('linsey-woolsey.n.01'), Synset('lint.n.02'), Synset('lisle.n.01'), Synset('mackinaw.n.04'), Synset('mackintosh.n.01'), Synset('madras.n.03'), Synset('marseille.n.02'), Synset('metallic.n.01'), Synset('mohair.n.01'), Synset('moire.n.01'), Synset('moleskin.n.01'), Synset('monk's_cloth.n.01'), Synset('moquette.n.01'), Synset('moreen.n.01'), Synset('motley.n.03'), Synset('mousseline_de_sole.n.01'), Synset('muslin.n.01'), Synset('nankeen.n.01'), Synset('net.n.06'), Synset('ninon.n.01'), Synset('nylon.n.02'), Synset('oilcloth.n.01'), Synset('olive_drab.n.03'), Synset('organza.n.01'), Synset('paisley.n.01'), Synset('panting.n.02'), Synset('pepper-and-salt.n.01'), Synset('percale.n.01'), Synset('permanent_press.n.01'), Synset('piece_of_cloth.n.01'), Synset('pilot_cloth.n.01'), Synset('pina_cloth.n.01'), Synset('pinstripe.n.02'), Synset('pique.n.01'), Synset('plush.n.01'), Synset('polyester.n.03'), Synset('pongee.n.01'), Synset('poplin.n.01'), Synset('print.n.06'), Synset('quilting.n.02'), Synset('rayon.n.01'), Synset('rep.n.02'), Synset('sackcloth.n.02'), Synset('sacking.n.01'), Synset('sailcloth.n.01'), Synset('samite.n.01'), Synset('sateen.n.01'), Synset('satin.n.01'), Synset('satinet.n.01'), Synset('screening.n.02'), Synset('scrim.n.01'), Synset('seersucker.n.01'), Synset('serge.n.01'), Synset('shag.n.03'), Synset('shantung.n.01'), Synset('sharkskin.n.01'), Synset('sheeting.n.01'), Synset('shirting.n.01'), Synset('shirttail.n.02'), Synset('silesia.n.02'), Synset('silk.n.01'), Synset('spandex.n.01'), Synset('sponge_cloth.n.01'), Synset('stammel.n.01'), Synset('suede_cloth.n.01'), Synset('suiting.n.01'), Synset('swan's_down.n.01'), Synset('taffeta.n.01'), Synset('tammy.n.01'), Synset('tapa.n.02'), Synset('tapestry.n.02'), Synset('tartan.n.01'), Synset('terry.n.02'), Synset('ticking.n.02'), Synset('toweling.n.01'), Synset('tweed.n.01'), Synset('twill.n.02'), Synset('upholstery_material.n.01'), Synset('velcro.n.01'), Synset('velour.n.01'), Synset('velvet.n.01'), Synset('velveteen.n.01'), Synset('vicuna.n.02'), Synset('viyella.n.01'), Synset('voile.n.01'), Synset('wash-and-wear.n.01'), Synset('waterproof.n.01'), Synset('web.n.06'), Synset('webbing.n.03'), Synset('whipcord.n.02'), Synset('wincey.n.01'), Synset('wire_cloth.n.01'), Synset('wool.n.01'), Synset('worsted.n.01'), Synset('yoke.n.01')]"
hypernyms: "[Synset('artifact.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('fabric.n.01')]]"
instance_hypernyms: "[]"


material.n.04
alternative names (lemmas): "material"
definition: "things needed for doing or making something"
example usage: "writing materials", "useful teaching materials"
hyponyms: "[Synset('packaging.n.03'), Synset('railing.n.02'), Synset('roofing.n.01')]"
hypernyms: "[Synset('equipment.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('instrumentality.n.03'), Synset('equipment.n.01'), Synset('material.n.04')]]"
instance_hypernyms: "[]"


material.n.05
alternative names (lemmas): "material"
definition: "a person judged suitable for admission or employment"
example usage: "he was university material", "she was vice-presidential material"
hyponyms: "[]"
hypernyms: "[Synset('applicant.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('causal_agent.n.01'), Synset('person.n.01'), Synset('applicant.n.01'), Synset('material.n.05')], [Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('living_thing.n.01'), Synset('organism.n.01'), Synset('person.n.01'), Synset('applicant.n.01'), Synset('material.n.05')]]"
instance_hypernyms: "[]"


==================================
nature.n.01
alternative names (lemmas): "nature"
definition: "the essential qualities or characteristics by which something is recognized"
example usage: "it is the nature of fire to burn", "the true nature of jealousy"
hyponyms: "[]"
hypernyms: "[Synset('quality.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('quality.n.01'), Synset('nature.n.01')]]"
instance_hypernyms: "[]"


nature.n.02
alternative names (lemmas): "nature"
definition: "a causal agent creating and controlling things in the universe"
example usage: "the laws of nature", "nature has seen to it that men are stronger than women"
hyponyms: "[]"
hypernyms: "[Synset('causal_agent.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('causal_agent.n.01'), Synset('nature.n.02')]]"
instance_hypernyms: "[]"


nature.n.03
alternative names (lemmas): "nature"
definition: "the natural physical world including plants and animals and landscapes etc."
example usage: "they tried to preserve nature as they found it"
hyponyms: "[]"
hypernyms: "[Synset('universe.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('natural_object.n.01'), Synset('universe.n.01'), Synset('nature.n.03')]]"
instance_hypernyms: "[]"


nature.n.04
alternative names (lemmas): "nature"
definition: "the complex of emotional and intellectual attributes that determine a person's characteristic actions and reactions"
example usage: "it is his nature to help others"
hyponyms: "[Synset('animality.n.01'), Synset('complexion.n.05'), Synset('disposition.n.01'), Synset('sociality.n.01')]"
hypernyms: "[Synset('trait.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('trait.n.01'), Synset('nature.n.04')]]"
instance_hypernyms: "[]"


nature.n.05
alternative names (lemmas): "nature"
definition: "a particular type of thing"
example usage: "problems of this type are very difficult to solve", "he's interested in trains and things of that nature", "matters of a personal nature"
hyponyms: "[]"
hypernyms: "[Synset('type.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('idea.n.01'), Synset('concept.n.01'), Synset('category.n.02'), Synset('kind.n.01'), Synset('type.n.01'), Synset('nature.n.05')]]"
instance_hypernyms: "[]"


==================================
number.n.01
alternative names (lemmas): "number", "figure"
definition: "the property possessed by a sum or total or indefinite quantity of units or individuals"
example usage: "he had a number of chores to do", "the number of parameters is small", "the figure was about a thousand"
hyponyms: "[Synset('fewness.n.01'), Synset('innumerableness.n.01'), Synset('majority.n.01'), Synset('minority.n.02'), Synset('numerousness.n.01'), Synset('preponderance.n.02'), Synset('roundness.n.02')]"
hypernyms: "[Synset('amount.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('magnitude.n.01'), Synset('amount.n.02'), Synset('number.n.01')]]"
instance_hypernyms: "[]"


number.n.02
alternative names (lemmas): "number"
definition: "a concept of quantity involving zero and units"
example usage: "every number has a unique position in the sequence"
hyponyms: "[Synset('addend.n.01'), Synset('arity.n.01'), Synset('atomic_number.n.01'), Synset('augend.n.01'), Synset('baryon_number.n.01'), Synset('base.n.13'), Synset('biquadrate.n.01'), Synset('cardinal_number.n.01'), Synset('cardinality.n.01'), Synset('complex_number.n.01'), Synset('composite_number.n.01'), Synset('compound_number.n.01'), Synset('constant.n.02'), Synset('coordinate.n.01'), Synset('count.n.01'), Synset('cube.n.03'), Synset('decimal.n.02'), Synset('dividend.n.02'), Synset('divisor.n.02'), Synset('factor.n.05'), Synset('fibonacci_number.n.01'), Synset('fixed-point_number.n.01'), Synset('floating-point_number.n.01'), Synset('integer.n.01'), Synset('linage.n.01'), Synset('minuend.n.01'), Synset('multiplicand.n.01'), Synset('multiplier.n.01'), Synset('natural_number.n.01'), Synset('ordinal_number.n.01'), Synset('oxidation_number.n.01'), Synset('pagination.n.01'), Synset('prime.n.01'), Synset('quota.n.01'), Synset('quotient.n.02'), Synset('record.n.03'), Synset('remainder.n.02'), Synset('remainder.n.03'), Synset('root.n.04'), Synset('score.n.03'), Synset('square.n.02'), Synset('subtrahend.n.01')]"
hypernyms: "[Synset('definite_quantity.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('measure.n.02'), Synset('definite_quantity.n.01'), Synset('number.n.02')]]"
instance_hypernyms: "[]"


act.n.04
alternative names (lemmas): "act", "routine", "number", "turn", "bit"
definition: "a short theatrical performance that is part of a longer program"
example usage: "he did his act three times every evening", "she had a catchy little routine", "it was one of the best numbers he ever did"
hyponyms: "[Synset('show-stopper.n.01')]"
hypernyms: "[Synset('performance.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('event.n.01'), Synset('social_event.n.01'), Synset('show.n.03'), Synset('performance.n.01'), Synset('act.n.04')]]"
instance_hypernyms: "[]"


phone_number.n.01
alternative names (lemmas): "phone_number", "telephone_number", "number"
definition: "the number is used in calling a particular telephone"
example usage: "he has an unlisted number"
hyponyms: "[]"
hypernyms: "[Synset('signal.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('signal.n.01'), Synset('phone_number.n.01')]]"
instance_hypernyms: "[]"


numeral.n.01
alternative names (lemmas): "numeral", "number"
definition: "a symbol used to represent a number"
example usage: "he learned to write the numerals before he went to school"
hyponyms: "[Synset('antilogarithm.n.01'), Synset('arabic_numeral.n.01'), Synset('roman_numeral.n.01')]"
hypernyms: "[Synset('symbol.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('signal.n.01'), Synset('symbol.n.01'), Synset('numeral.n.01')]]"
instance_hypernyms: "[]"


issue.n.02
alternative names (lemmas): "issue", "number"
definition: "one of a series published periodically"
example usage: "she found an old issue of the magazine in her dentist's waiting room"
hyponyms: "[Synset('edition.n.03')]"
hypernyms: "[Synset('periodical.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('creation.n.02'), Synset('product.n.02'), Synset('work.n.02'), Synset('publication.n.01'), Synset('periodical.n.01'), Synset('issue.n.02')]]"
instance_hypernyms: "[]"


number.n.07
alternative names (lemmas): "number"
definition: "a select company of people"
example usage: "I hope to become one of their number before I die"
hyponyms: "[]"
hypernyms: "[Synset('company.n.06')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('social_group.n.01'), Synset('gathering.n.01'), Synset('social_gathering.n.01'), Synset('company.n.06'), Synset('number.n.07')]]"
instance_hypernyms: "[]"


number.n.08
alternative names (lemmas): "number", "identification_number"
definition: "a numeral or string of numerals that is used for identification"
example usage: "she refused to give them her Social Security number"
hyponyms: "[Synset('bank_identification_number.n.01'), Synset('license_number.n.01'), Synset('personal_identification_number.n.01'), Synset('social_security_number.n.01')]"
hypernyms: "[Synset('positive_identification.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('indication.n.01'), Synset('evidence.n.02'), Synset('identification.n.02'), Synset('positive_identification.n.01'), Synset('number.n.08')]]"
instance_hypernyms: "[]"


number.n.09
alternative names (lemmas): "number"
definition: "a clothing measurement"
example usage: "a number 13 shoe"
hyponyms: "[]"
hypernyms: "[Synset('size.n.02')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('attribute.n.02'), Synset('property.n.02'), Synset('size.n.02'), Synset('number.n.09')]]"
instance_hypernyms: "[]"


number.n.10
alternative names (lemmas): "number"
definition: "the grammatical category for the forms of nouns and pronouns and verbs that are used depending on the number of entities involved (singular or dual or plural)"
example usage: "in English the subject and the verb must agree in number"
hyponyms: "[]"
hypernyms: "[Synset('grammatical_category.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('collection.n.01'), Synset('class.n.01'), Synset('grammatical_category.n.01'), Synset('number.n.10')]]"
instance_hypernyms: "[]"


number.n.11
alternative names (lemmas): "number"
definition: "an item of merchandise offered for sale"
example usage: "she preferred the black nylon number", "this sweater is an all-wool number"
hyponyms: "[]"
hypernyms: "[Synset('merchandise.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01'), Synset('whole.n.02'), Synset('artifact.n.01'), Synset('commodity.n.01'), Synset('merchandise.n.01'), Synset('number.n.11')]]"
instance_hypernyms: "[]"


total.v.01
alternative names (lemmas): "total", "number", "add_up", "come", "amount"
definition: "add up in number or quantity"
example usage: "The bills amounted to $2,000", "The bill came to $2,000"
hyponyms: "[Synset('average.v.01'), Synset('make.v.32'), Synset('outnumber.v.01'), Synset('work_out.v.05')]"
hypernyms: "[Synset('be.v.01')]"
hypernym_paths: "[[Synset('be.v.01'), Synset('total.v.01')]]"
instance_hypernyms: "[]"


number.v.02
alternative names (lemmas): "number"
definition: "give numbers to"
example usage: "You should number the pages of the thesis"
hyponyms: "[Synset('foliate.v.04')]"
hypernyms: "[Synset('designate.v.01')]"
hypernym_paths: "[[Synset('designate.v.01'), Synset('number.v.02')]]"
instance_hypernyms: "[]"


number.v.03
alternative names (lemmas): "number", "list"
definition: "enumerate"
example usage: "We must number the names of the great mathematicians"
hyponyms: "[Synset('itemize.v.02')]"
hypernyms: "[Synset('name.v.02')]"
hypernym_paths: "[[Synset('mean.v.03'), Synset('denote.v.02'), Synset('name.v.02'), Synset('number.v.03')]]"
instance_hypernyms: "[]"


count.v.05
alternative names (lemmas): "count", "number"
definition: "put into a group"
example usage: "The academy counts several Nobel Prize winners among its members"
hyponyms: "[]"
hypernyms: "[Synset('classify.v.01')]"
hypernym_paths: "[[Synset('think.v.03'), Synset('reason.v.03'), Synset('categorize.v.01'), Synset('classify.v.01'), Synset('count.v.05')]]"
instance_hypernyms: "[]"


count.v.01
alternative names (lemmas): "count", "number", "enumerate", "numerate"
definition: "determine the number or amount of"
example usage: "Can you count the books on your shelf?", "Count your change"
hyponyms: "[Synset('census.v.01'), Synset('miscount.v.01'), Synset('recount.v.02'), Synset('total.v.02')]"
hypernyms: "[Synset('determine.v.01')]"
hypernym_paths: "[[Synset('determine.v.01'), Synset('count.v.01')]]"
instance_hypernyms: "[]"


number.v.06
alternative names (lemmas): "number", "keep_down"
definition: "place a limit on the number of"
hyponyms: "[]"
hypernyms: "[Synset('limit.v.02')]"
hypernym_paths: "[[Synset('change.v.01'), Synset('decrease.v.02'), Synset('limit.v.02'), Synset('number.v.06')]]"
instance_hypernyms: "[]"


==================================
object.n.01
alternative names (lemmas): "object", "physical_object"
definition: "a tangible and visible entity; an entity that can cast a shadow"
example usage: "it was full of rackets, balls and other objects"
hyponyms: "[Synset('catch.n.04'), Synset('charm.n.03'), Synset('commemorative.n.01'), Synset('curio.n.01'), Synset('discard.n.01'), Synset('draw.n.04'), Synset('film.n.04'), Synset('finding.n.03'), Synset('floater.n.07'), Synset('fomite.n.01'), Synset('geological_formation.n.01'), Synset('growth.n.07'), Synset('hail.n.02'), Synset('head.n.17'), Synset('hoodoo.n.04'), Synset('ice.n.02'), Synset('je_ne_sais_quoi.n.01'), Synset('keepsake.n.01'), Synset('land.n.02'), Synset('land.n.04'), Synset('location.n.01'), Synset('makeweight.n.01'), Synset('moon.n.02'), Synset('neighbor.n.02'), Synset('paring.n.02'), Synset('part.n.02'), Synset('property.n.05'), Synset('remains.n.01'), Synset('ribbon.n.01'), Synset('shiner.n.02'), Synset('snake.n.05'), Synset('stuff.n.02'), Synset('triviality.n.03'), Synset('vagabond.n.01'), Synset('wall.n.02'), Synset('web.n.01'), Synset('whole.n.02')]"
hypernyms: "[Synset('physical_entity.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('physical_entity.n.01'), Synset('object.n.01')]]"
instance_hypernyms: "[]"


aim.n.02
alternative names (lemmas): "aim", "object", "objective", "target"
definition: "the goal intended to be attained (and which is believed to be attainable)"
example usage: "the sole object of her trip was to see her children"
hyponyms: "[Synset('business.n.05'), Synset('grail.n.01'), Synset('point.n.07'), Synset('thing.n.10')]"
hypernyms: "[Synset('goal.n.01')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('goal.n.01'), Synset('aim.n.02')]]"
instance_hypernyms: "[]"


object.n.03
alternative names (lemmas): "object"
definition: "(grammar) a constituent that is acted upon"
example usage: "the object of the verb"
hyponyms: "[Synset('direct_object.n.01'), Synset('indirect_object.n.01'), Synset('prepositional_object.n.01'), Synset('retained_object.n.01')]"
hypernyms: "[Synset('constituent.n.04')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('communication.n.02'), Synset('language.n.01'), Synset('string_of_words.n.01'), Synset('syntagma.n.01'), Synset('constituent.n.04'), Synset('object.n.03')], [Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('group.n.01'), Synset('arrangement.n.02'), Synset('ordering.n.01'), Synset('series.n.01'), Synset('sequence.n.01'), Synset('string.n.05'), Synset('string_of_words.n.01'), Synset('syntagma.n.01'), Synset('constituent.n.04'), Synset('object.n.03')]]"
instance_hypernyms: "[]"


object.n.04
alternative names (lemmas): "object"
definition: "the focus of cognitions or feelings"
example usage: "objects of thought", "the object of my affection"
hyponyms: "[Synset('antipathy.n.02'), Synset('bugbear.n.02'), Synset('center.n.06'), Synset('execration.n.03'), Synset('hallucination.n.03'), Synset('infatuation.n.03'), Synset('love.n.02')]"
hypernyms: "[Synset('content.n.05')]"
hypernym_paths: "[[Synset('entity.n.01'), Synset('abstraction.n.06'), Synset('psychological_feature.n.01'), Synset('cognition.n.01'), Synset('content.n.05'), Synset('object.n.04')]]"
instance_hypernyms: "[]"


object.n.05
alternative names (lemmas): "object"
definition: "(computing) a discrete item that provides a description of virtually anything known to a computer"
example usage: "in object-oriented programming, objects include data and define its status, its methods of operation and how it interacts with other objects"
hyponyms: "[]"
hypernyms: "[Synset('computer_science.n.01')]"
